Area,Item,Year,Price,continent
Angola,"Coffee, green",2010,511.4,Africa
Angola,"Coffee, green",2011,702.6,Africa
Argentina,Tea,1991,49.8,South America
Argentina,Tea,1992,50.5,South America
Argentina,Tea,1993,63.1,South America
Argentina,Tea,1994,56.1,South America
Argentina,Tea,1995,42.0,South America
Argentina,Tea,1996,53.0,South America
Argentina,Tea,1997,51.0,South America
Argentina,Tea,1998,70.0,South America
Argentina,Tea,1999,47.0,South America
Argentina,Tea,2000,46.0,South America
Argentina,Tea,2001,40.0,South America
Argentina,Tea,2006,69.8,South America
Argentina,Tea,2007,68.6,South America
Argentina,Tea,2008,66.9,South America
Argentina,Tea,2009,56.4,South America
Argentina,Tea,2010,92.3,South America
Argentina,Tea,2011,107.5,South America
Argentina,Tea,2012,127.6,South America
Argentina,Tea,2013,137.4,South America
Argentina,Tea,2014,103.7,South America
Argentina,Tea,2015,99.5,South America
Argentina,Tea,2016,78.3,South America
Argentina,Tea,2017,90.6,South America
Argentina,Tea,2018,58.7,South America
Azerbaijan,Tea,1994,288.6,Asia
Azerbaijan,Tea,1995,285.0,Asia
Azerbaijan,Tea,1996,228.5,Asia
Azerbaijan,Tea,1997,234.6,Asia
Azerbaijan,Tea,1998,187.4,Asia
Azerbaijan,Tea,1999,103.2,Asia
Azerbaijan,Tea,2000,116.2,Asia
Azerbaijan,Tea,2001,156.8,Asia
Azerbaijan,Tea,2002,195.4,Asia
Azerbaijan,Tea,2003,221.0,Asia
Azerbaijan,Tea,2004,235.1,Asia
Azerbaijan,Tea,2005,284.5,Asia
Azerbaijan,Tea,2006,310.1,Asia
Azerbaijan,Tea,2007,382.2,Asia
Azerbaijan,Tea,2008,539.2,Asia
Azerbaijan,Tea,2009,622.0,Asia
Azerbaijan,Tea,2010,872.1,Asia
Azerbaijan,Tea,2011,1013.0,Asia
Azerbaijan,Tea,2012,1018.3,Asia
Azerbaijan,Tea,2013,1092.4,Asia
Azerbaijan,Tea,2014,1132.2,Asia
Azerbaijan,Tea,2015,921.3,Asia
Azerbaijan,Tea,2016,592.2,Asia
Azerbaijan,Tea,2017,551.9,Asia
Azerbaijan,Tea,2018,541.2,Asia
Azerbaijan,Tea,2019,600.0,Asia
Belize,"Cocoa, beans",2002,2204.5,North America
Belize,"Coffee, green",2002,1488.0,North America
Belize,"Cocoa, beans",2003,2204.5,North America
Belize,"Coffee, green",2003,1488.0,North America
Bolivia (Plurinational State of),"Cocoa, beans",1991,823.6,N/A
Bolivia (Plurinational State of),"Coffee, green",1991,600.5,N/A
Bolivia (Plurinational State of),Tea,1991,203.9,N/A
Bolivia (Plurinational State of),"Cocoa, beans",1992,756.3,N/A
Bolivia (Plurinational State of),"Coffee, green",1992,449.7,N/A
Bolivia (Plurinational State of),Tea,1992,216.9,N/A
Bolivia (Plurinational State of),"Cocoa, beans",1993,770.9,N/A
Bolivia (Plurinational State of),"Coffee, green",1993,494.0,N/A
Bolivia (Plurinational State of),Tea,1993,205.9,N/A
Bolivia (Plurinational State of),"Cocoa, beans",1994,968.1,N/A
